ID,Formula,SMILES,CAS,Set,InChI Key,pka_value
PPD,C5H11N,C1CCNCC1,110-89-4,Benchmark,NQRYJNQNLNOLGT-UHFFFAOYSA-N,11.22
BDA,C4H12N2,C(CCN)CN,110-60-1,Benchmark,KIDHWZJUCRJVML-UHFFFAOYSA-N,10.8
DA,C4H11N,CCNCC,109-89-7,Benchmark,HPNMFZURTQLUMO-UHFFFAOYSA-N,10.76
DMA,C2H7N,CNC,124-40-3,Benchmark,ROSDSFDQCJNGOL-UHFFFAOYSA-N,10.73
IBA,C4H11N,CC(C)CN,78-81-9,Benchmark,KDSNLYIMUZNERS-UHFFFAOYSA-N,10.72
PA2,C5H13N,CCCCCN,110-58-7,Benchmark,DPBLXKKOBLCELK-UHFFFAOYSA-N,10.7
TREA,C6H15N,CCN(CC)CC,121-44-8,Benchmark,ZMANZCXQSJIPKH-UHFFFAOYSA-N,10.7
BA,C4H11N,CCCCN,109-73-9,Benchmark,HQABUPZFAYXKJW-UHFFFAOYSA-N,10.69
IPA,C3H9N,CC(C)N,75-31-0,Benchmark,JJWLVOIRVHMVIS-UHFFFAOYSA-N,10.68
MA,CH5N,CN,74-89-5,Benchmark,BAVYZALUXZFZLV-UHFFFAOYSA-N,10.66
EA,C2H7N,CCN,75-04-7,Benchmark,QUSNBJAOOMFDIB-UHFFFAOYSA-N,10.65
4-PIPE,C7H13NO,C1CNCCC1CCO,622-26-4,Benchmark,LDSQQXKSEFZAPE-UHFFFAOYSA-N,10.62
PA,C3H9N,CCCN,107-10-8,Benchmark,WGYKZJWCGVVSQN-UHFFFAOYSA-N,10.6
6AH,C6H15NO,C(CCCO)CCN,4048-33-3,Benchmark,SUTWPJHCRAITLU-UHFFFAOYSA-N,10.59
4PIPM,C6H13NO,C1CNCCC1CO,6457-49-4,Benchmark,XBXHCBLBYQEYTI-UHFFFAOYSA-N,10.56
PD,C3H10N2,C(CN)CN,109-76-2,Benchmark,XFNJVJPLKCPIBV-UHFFFAOYSA-N,10.55
5AP,C5H13NO,C(CCN)CCO,2508-29-4,Benchmark,LQGKDMHENBFVRC-UHFFFAOYSA-N,10.47
4IPB,C7H17NO,CC(C)NCCCCO,42042-71-7,Benchmark,IPLWOCGPIGUXOR-UHFFFAOYSA-N,10.45
TBA,C4H11N,CC(C)(C)N,75-64-9,Benchmark,YBRBMKDOPFTVDT-UHFFFAOYSA-N,10.43
2PIPE,C7H13NO,C1CCNC(C1)CCO,1484-84-0,Benchmark,PTHDBHDZSMGHKF-UHFFFAOYSA-N,10.42
