formula,amine_class,smiles,Actual_Category,Predicted_Category
C13H17NO2,tertiary,COc1cccc(OC2=CCN(C)CC2)c1,1,1
C13H16N2O2,tertiary,CCN(CC)CN1C(=O)C(=O)c2ccccc21,0,0
C6H13NO4,primary,N[C@H]1C[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O,1,0
C10H16N2O2,primary,CCOc1cncc(OCC)c1CN,1,1
C12H17NO2,secondary,COc1ccccc1OC[C@@H]1CCCN1,1,1
C12H15N3,secondary,Cn1c(C2CCCN2)nc2ccccc21,1,1
C9H18N2O,primary,CC(C)C(N)C(=O)N1CCCC1,1,1
C10H15N3O,secondary,Oc1cccnc1CN1CCNCC1,1,1
C12H19NO3,primary,COc1cc(CC(N)OC)c(OC)cc1C,1,1
C8H16N2,secondary,C1CCN2CCNCC2C1,1,1
C11H16N2O,secondary,c1cncc(COCC2CCNC2)c1,1,1
C10H19N3,secondary,CCCNCCCCc1c[nH]cn1,1,1
C11H14N2O,primary,Cn1cc(C(O)CN)c2ccccc21,1,1
C11H18N4O3,secondary,NC(=O)CN1CC[C@H](NC(=O)C2CCCN2)C1=O,1,0
C6H14N2O3,primary,NC[C@@H]1NC[C@H](O)[C@@H](O)[C@H]1O,1,0
C11H13NO2,secondary,CNC/C=C/c1ccc2c(c1)OCO2,1,1
C11H18N2O,secondary,C[C@H]1C[C@H]1C(=O)N1CC2CNCC2C1,1,1
C12H19N3O,tertiary,Cn1ccnc1[C@@H](O)[C@@H]1CC2CCN1CC2,1,0
C13H16N4O,tertiary,O=c1[nH]cnc2c(CN3CCCCC3)nccc12,1,1
C8H9N,primary,NC12C3C4C5C3C1C5C42,1,1
C13H15N3O,secondary,NC(=O)c1c2n(c3ccccc13)CCNCC2,1,1
C8H13NO,tertiary,C#CCN1CCCC(O)C1,1,1
C9H24N4,primary,NCCCNCCCNCCCN,1,1
C11H19NO2,tertiary,CC1(C)OCC2(CN3CCC2CC3)O1,1,1
C11H15NO4,secondary,OC[C@]1(c2ccc(O)cc2)NC[C@H](O)[C@H]1O,1,0
C13H17N3O,tertiary,Cc1ccc2nc(N3CCN(C)CC3)oc2c1,1,1
C12H17NO,primary,NC[C@@H]1c2ccccc2CCC[C@H]1O,1,1
C13H15N3O,secondary,c1ccc(-c2noc(C3CCNCC3)n2)cc1,1,1
C10H15NO2,tertiary,COc1cc(CN(C)C)ccc1O,1,1
C13H21N5O2,tertiary,CCCn1c(=O)n(CCCN(C)C)c(=O)c2[nH]cnc21,1,1
C11H18N2O2,tertiary,CCc1c(O)c(=O)ccn1CCN(C)C,1,1
C12H14N2O,tertiary,CN(C)Cc1ccc(O)c2ncccc12,1,1
C11H15NO2,primary,C[C@H]1O[C@@H](c2ccccc2)OC[C@H]1N,1,0
C13H23N,primary,CC(C)(N)C12CC3CC(CC(C3)C1)C2,1,1
C12H16N2O,primary,N[C@H](C(=O)N1CCCC1)c1ccccc1,1,1
C9H17N3O2,primary,CC[C@H](N)C(=O)N1CCC[C@H]1C(N)=O,1,1
C9H15N3O2,primary,NC(=O)C[C@H](N)C(=O)N1CC[C@@H]2C[C@@H]21,1,0
C6H13N,secondary,CC1CCNCC1,1,1
C12H17NO,tertiary,CN1CCC(O)(c2ccccc2)CC1,1,1
C12H14N2,secondary,Cn1c2c(c3ccccc31)CNCC2,1,1
C9H15N,tertiary,CN1CC=C(C2CC2)CC1,1,1
C13H16N4,secondary,c1ccc(Cc2nnc3n2CCNCC3)cc1,1,0
C9H13N5,secondary,C#CCn1nnc(C2CCCNC2)n1,1,1
C11H15NO,secondary,COCC1Cc2ccccc2CN1,1,1
C6H13NO3,secondary,OC[C@H]1NCC[C@@H](O)[C@H]1O,1,1
C13H24N6,tertiary,CCN(CC)c1cc(N2CCN(C)CC2)nc(N)n1,1,1
C13H19NO3,secondary,CC(C)NCC1OCCc2c1ccc(O)c2O,1,1
C11H16N2,tertiary,Cc1ncccc1C1CCCN1C,1,1
C12H19N5O4,tertiary,CC(=O)O.CN(CCO)Cc1c[nH]c2c(O)nc(N)nc12,1,1
C12H16N2,secondary,c1ccc2c(c1)CC[C@@H]1CNCCN21,1,1
C12H27NO,primary,CCCCCCCCC[C@@H](O)[C@H](C)N,1,1
C11H15NO2,primary,NCC1CCCc2cc(O)c(O)cc21,1,1
C4H8N2,tertiary,CN(C)CC#N,0,0
C12H17NO2,secondary,CN[C@@H](C)Cc1ccc2c(c1)OCCO2,1,1
C8H17NO,primary,NC[C@@H](O)C1CCCCC1,1,1
C11H24N2,secondary,CN(C)C1CC(C)(C)NC(C)(C)C1,1,1
C12H17N3O,secondary,COc1ccc(N2CC[C@@H]3CN[C@@H]3C2)cn1,1,1
C8H15NO2,secondary,CCOC(=O)C1CCNCC1,1,1
C10H12N2O,secondary,NC(=O)C1Cc2ccccc2CN1,1,1
C12H18N2O3,tertiary,O=C(CCN(CCO)CCO)c1ccncc1,1,0
C12H18N4O4,secondary,O=c1[nH]cnc2c(CNC[C@H](CO)[C@H](O)CO)c[nH]c12,1,0
C3H5N,primary,C#CCN,1,1
C12H13N3O2,secondary,N#Cc1ccoc1C(=O)N1CC2CNCC2C1,1,1
C11H16N2O,secondary,O=C(C1CC=CC1)N1CC2CC(C1)N2,1,1
C12H17NO2,secondary,CNC1Cc2ccc(OC)c(OC)c2C1,1,1
C12H20N4O3,primary,COC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@@H](N)C(C)C,1,1
C12H17NO,tertiary,CN1CCC[C@H]1COc1ccccc1,1,1
C12H26N2O,primary,CC(=O)NCCCCCCCCCCN,1,1
C12H19N5,primary,Nc1nc(C2CCCC2)cc(N2CC(N)C2)n1,1,1
C10H14N2O,primary,NCCCCC(=O)c1cccnc1,1,1
C11H17N3,tertiary,CN1CCN(c2ccc(N)cc2)CC1,1,1
C13H24N6,tertiary,CCc1cc(C)nc(NC(=N)NCCCN(C)C)n1,1,1
